PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Cabin_Codes,Title,Total_Members,Age_Group,Fare_Group,Age_Class,fare_per_person,Alone
297,0,3,0,0,0,1,0,0,0,2,0,69,7,1
298,0,1,1,1,2,0,1,1,3,0,3,2,37,0
299,1,1,0,0,0,0,1,0,0,4,2,32,30,1
300,1,1,1,0,1,1,6,2,1,6,3,50,123,0
301,1,3,1,0,0,2,0,1,0,2,0,63,7,1
302,1,3,0,2,0,2,0,0,2,4,2,96,7,0
303,0,3,0,0,0,0,0,0,0,1,0,57,0,1
304,1,2,1,0,0,2,2,1,0,2,1,42,12,1
305,0,3,0,0,0,0,0,0,0,4,1,96,8,1
306,1,1,0,1,2,0,1,3,3,0,3,0,37,0
307,1,1,1,0,0,1,0,1,0,2,3,21,110,1
308,1,1,1,1,0,1,1,2,1,1,3,17,54,0
309,0,2,0,1,0,1,0,0,1,3,2,60,12,0
310,1,1,1,0,0,1,2,1,0,3,3,30,56,1
311,1,1,1,0,0,1,1,1,0,2,3,24,83,1
312,1,1,1,2,2,1,6,1,4,1,3,18,52,0
313,0,2,1,1,1,0,0,2,2,3,2,52,8,0
314,0,3,0,0,0,0,0,0,0,3,0,84,7,1
315,0,2,0,1,1,0,0,0,2,6,2,86,8,0
316,1,3,1,0,0,0,0,1,0,3,0,78,7,1
317,1,2,1,1,0,0,0,2,1,2,2,48,13,0
318,0,2,0,0,0,0,0,4,0,6,1,108,14,1
319,1,1,1,0,2,0,1,1,2,4,3,31,54,0
320,1,1,1,1,1,1,2,2,2,5,3,40,44,0
321,0,3,0,0,0,0,0,0,0,2,0,66,7,1
322,0,3,0,0,0,0,0,0,0,3,0,81,7,1
323,1,2,1,0,0,2,0,1,0,3,1,60,12,1
324,1,2,1,1,1,0,0,2,2,2,2,44,9,0
325,0,3,0,8,2,0,0,0,10,4,3,96,6,0
326,1,1,1,0,0,1,1,1,0,5,3,36,135,1
327,0,3,0,0,0,0,0,0,0,6,0,183,6,1
328,1,2,1,0,0,0,4,2,0,5,1,72,13,1
329,1,3,1,1,1,0,0,2,2,4,2,93,6,0
330,1,1,1,0,1,1,6,1,1,1,3,16,28,0
331,1,3,1,2,0,2,0,1,2,2,2,63,7,0
332,0,1,0,0,0,0,1,0,0,6,2,45,28,1
333,0,1,0,0,1,0,1,0,1,5,3,38,76,0
334,0,3,0,2,0,0,0,0,2,1,2,48,6,0
335,1,1,1,1,0,0,0,2,1,5,3,38,66,0
336,0,3,0,0,0,0,0,0,0,4,0,96,7,1
337,0,1,0,1,0,0,1,0,1,3,3,29,33,0
338,1,1,1,0,0,1,2,1,0,6,3,41,134,1
339,1,3,0,0,0,0,0,0,0,6,1,135,8,1
340,0,1,0,0,0,0,8,0,0,6,3,45,35,1
341,1,2,0,1,1,0,7,3,2,0,2,4,8,0
342,1,1,1,3,2,0,1,1,5,2,3,24,43,0
343,0,2,0,0,0,0,0,0,0,3,1,56,13,1
344,0,2,0,0,0,0,0,0,0,3,1,50,13,1
345,0,2,0,0,0,0,0,0,0,5,1,72,13,1
346,1,2,1,0,0,0,7,1,0,2,1,48,13,1
347,1,2,1,0,0,0,0,1,0,5,1,80,13,1
348,1,3,1,1,0,0,0,2,1,5,2,114,8,0
349,1,3,0,1,1,0,0,3,2,0,2,9,5,0
350,0,3,0,0,0,0,0,0,0,6,1,126,8,1
351,0,3,0,0,0,0,0,0,0,2,1,69,9,1
352,0,1,0,0,0,0,1,0,0,4,3,32,35,1
353,0,3,0,1,1,1,0,0,2,1,0,45,2,0
354,0,3,0,1,0,0,0,0,1,3,2,75,8,0
355,0,3,0,0,0,1,0,0,0,4,0,96,7,1
356,0,3,0,0,0,0,0,0,0,3,1,84,9,1
357,1,1,1,0,1,0,2,1,1,2,3,22,27,0
358,0,2,1,0,0,0,0,1,0,5,1,76,13,1
359,1,3,1,0,0,2,0,1,0,2,0,63,7,1
360,1,3,1,0,0,2,0,1,0,2,0,63,7,1
361,0,3,0,1,4,0,0,0,5,5,2,120,4,0
362,0,2,0,1,0,1,0,0,1,3,2,58,13,0
363,0,3,1,0,1,1,0,2,1,6,1,135,7,0
364,0,3,0,0,0,0,0,0,0,5,0,105,7,1
365,0,3,0,1,0,2,0,0,1,4,2,96,7,0
366,0,3,0,0,0,0,0,0,0,3,0,90,7,1
367,1,1,1,1,0,1,4,2,1,6,3,60,37,0
368,1,3,1,0,0,1,0,2,0,5,0,114,7,1
369,1,3,1,0,0,2,0,1,0,2,0,63,7,1
370,1,1,1,0,0,1,6,1,0,2,3,24,69,1
371,1,1,0,1,0,1,2,0,1,3,3,25,27,0
372,0,3,0,1,0,0,0,0,1,1,0,54,3,0
373,0,3,0,0,0,0,0,0,0,1,1,57,8,1
374,0,1,0,0,0,1,0,0,0,2,3,22,135,1
375,0,3,1,3,1,0,0,1,4,0,2,9,4,0
376,1,1,1,1,0,1,0,2,1,5,3,38,41,0
377,1,3,1,0,0,0,0,1,0,2,0,66,7,1
378,0,1,0,0,2,1,1,0,2,3,3,27,70,0
379,0,3,0,0,0,1,0,0,0,1,0,60,4,1
380,0,3,0,0,0,0,0,0,0,1,0,57,7,1
381,1,1,1,0,0,1,0,1,0,6,3,42,227,1
382,1,3,1,0,2,1,0,1,2,0,2,3,5,0
383,0,3,0,0,0,0,0,0,0,4,0,96,7,1
384,1,1,1,1,0,0,0,2,1,5,3,35,26,0
385,0,3,0,0,0,0,0,0,0,4,0,96,7,1
386,0,2,0,0,0,0,0,0,0,1,3,36,73,1
387,0,3,0,5,2,0,0,3,7,0,3,3,5,0
388,1,2,1,0,0,0,0,1,0,5,1,72,13,1
389,0,3,0,0,0,2,0,0,0,4,0,96,7,1
390,1,2,1,0,0,1,0,1,0,1,1,34,12,1
391,1,1,0,1,2,0,6,0,3,5,3,36,30,0
392,1,3,0,0,0,0,0,0,0,2,0,63,7,1
393,0,3,0,2,0,0,0,0,2,3,0,84,2,0
394,1,1,1,1,0,1,4,1,1,2,3,23,56,0
395,1,3,1,0,2,0,3,2,2,2,2,72,5,0
396,0,3,0,0,0,0,0,0,0,2,0,66,7,1
397,0,3,1,0,0,0,0,1,0,4,0,93,7,1
398,0,2,0,0,0,0,0,0,0,6,2,92,26,1
399,0,2,0,0,0,0,0,4,0,2,1,46,10,1
400,1,2,1,0,0,0,0,2,0,3,1,56,12,1
401,1,3,0,0,0,0,0,0,0,5,0,117,7,1
402,0,3,0,0,0,0,0,0,0,3,1,78,8,1
403,0,3,1,1,0,0,0,1,1,2,1,63,4,0
404,0,3,0,1,0,0,0,0,1,3,2,84,7,0
405,0,3,1,0,0,0,0,1,0,1,1,60,8,1
406,0,2,0,1,0,0,0,0,1,5,2,68,10,0
407,0,3,0,0,0,0,0,0,0,6,0,153,7,1
408,1,2,0,1,1,0,0,3,2,0,2,6,6,0
409,0,3,0,0,0,0,0,0,0,2,0,63,7,1
410,0,3,1,3,1,0,0,1,4,2,2,63,5,0
411,0,3,0,0,0,0,0,0,0,4,0,96,7,1
412,0,3,0,0,0,2,0,0,0,4,0,96,6,1
413,1,1,1,1,0,2,1,1,1,5,3,33,45,0
414,0,2,0,0,0,0,0,0,0,4,0,64,0,1
415,1,3,0,0,0,0,0,0,0,6,0,132,7,1
416,0,3,1,0,0,0,0,2,0,5,1,114,8,1
417,1,2,1,1,1,0,0,2,2,5,3,68,10,0
418,1,2,1,0,2,0,0,1,2,1,1,36,4,0
419,0,2,0,0,0,0,0,0,0,3,1,60,13,1
420,0,3,1,0,2,0,0,1,2,0,2,30,8,0
421,0,3,0,0,0,1,0,0,0,4,0,96,7,1
422,0,3,0,0,0,2,0,0,0,2,0,63,7,1
423,0,3,0,0,0,0,0,0,0,3,0,87,7,1
424,0,3,1,1,1,0,0,2,2,3,1,84,4,0
425,0,3,0,1,1,0,0,0,2,1,2,54,6,0
426,0,3,0,0,0,0,0,0,0,4,0,96,7,1
427,1,2,1,1,0,0,0,2,1,3,2,56,13,0
428,1,2,1,0,0,0,0,2,0,1,2,38,26,1
429,0,3,0,0,0,2,0,0,0,4,0,96,7,1
430,1,3,0,0,0,0,2,0,0,4,1,96,8,1
431,1,1,0,0,0,0,1,0,0,3,2,28,26,1
432,1,3,1,1,0,0,0,2,1,5,2,114,8,0
433,1,2,1,1,0,0,0,2,1,6,2,84,13,0
434,0,3,0,0,0,0,0,0,0,1,0,51,7,1
435,0,1,0,1,0,0,2,0,1,6,3,50,27,0
436,1,1,1,1,2,0,6,1,3,1,3,14,30,0
437,0,3,1,2,2,0,0,1,4,2,3,63,6,0
438,1,2,1,2,3,0,0,2,5,2,2,48,3,0
439,0,1,0,1,4,0,1,0,5,6,3,64,43,0
440,0,2,0,0,0,0,0,0,0,4,1,62,10,1
441,1,2,1,1,1,0,0,2,2,6,2,90,8,0
442,0,3,0,0,0,0,0,0,0,1,1,60,9,1
443,0,3,0,1,0,0,0,0,1,3,0,75,3,0
444,1,2,1,0,0,0,0,1,0,3,1,56,13,1
445,1,3,0,0,0,0,0,0,0,4,1,96,8,1
446,1,1,0,0,2,0,5,3,2,0,3,4,27,0
447,1,2,1,0,1,0,0,1,1,1,2,26,9,0
448,1,1,0,0,0,0,0,0,0,5,2,34,26,1
449,1,3,1,2,1,1,0,1,3,0,2,15,4,0
450,1,1,0,0,0,0,1,4,0,6,2,52,30,1
451,0,2,0,1,2,0,0,0,3,5,2,72,6,0
452,0,3,0,1,0,0,0,0,1,4,2,96,9,0
453,0,1,0,0,0,1,1,0,0,3,2,30,27,1
454,1,1,0,1,0,1,1,0,1,6,3,49,44,0
455,0,3,0,0,0,0,0,0,0,4,1,96,8,1
456,1,3,0,0,0,1,0,0,0,3,0,87,7,1
457,0,1,0,0,0,0,2,0,0,6,2,65,26,1
458,1,1,1,1,0,0,4,2,1,5,3,38,25,0
459,1,2,1,0,0,0,0,1,0,6,1,100,10,1
460,0,3,0,0,0,2,0,0,0,4,0,96,7,1
461,1,1,0,0,0,0,2,0,0,6,2,48,26,1
462,0,3,0,0,0,0,0,0,0,5,1,102,8,1
463,0,1,0,0,0,0,2,0,0,6,3,47,38,1
464,0,2,0,0,0,0,0,0,0,6,1,96,13,1
465,0,3,0,0,0,0,0,0,0,4,1,96,8,1
466,0,3,0,0,0,0,0,0,0,5,0,114,7,1
467,0,2,0,0,0,0,0,0,0,4,0,64,0,1
468,0,1,0,0,0,0,0,0,0,6,2,56,26,1
469,0,3,0,0,0,2,0,0,0,4,0,96,7,1
470,1,3,1,2,1,1,0,1,3,0,2,0,4,0
471,0,3,0,0,0,0,0,0,0,4,0,96,7,1
472,0,3,0,0,0,0,0,0,0,5,1,114,8,1
473,1,2,1,1,2,0,0,2,3,5,2,66,6,0
474,1,2,1,0,0,1,4,2,0,2,1,46,13,1
475,0,3,1,0,0,0,0,1,0,2,1,66,9,1
476,0,1,0,0,0,0,5,0,0,4,3,32,52,1
477,0,2,0,1,0,0,0,0,1,5,2,68,10,0
478,0,3,0,1,0,0,0,0,1,3,0,87,3,0
479,0,3,0,0,0,0,0,0,0,2,0,66,7,1
480,1,3,1,0,1,0,0,1,1,0,1,6,6,0
481,0,3,0,5,2,0,0,3,7,0,3,27,5,0
482,0,2,0,0,0,0,0,0,0,4,0,64,0,1
483,0,3,0,0,0,0,0,0,0,6,1,150,8,1
484,1,3,1,0,0,0,0,2,0,6,1,189,9,1
485,1,1,0,1,0,1,6,0,1,3,3,25,45,0
486,0,3,1,3,1,0,0,1,4,2,2,63,5,0
487,1,1,1,1,0,0,1,2,1,5,3,35,45,0
488,0,1,0,0,0,1,6,0,0,6,2,58,29,1
489,0,3,0,0,0,0,0,0,0,3,1,90,8,1
490,1,3,0,1,1,0,0,3,2,0,2,27,5,0
491,0,3,0,1,0,0,0,0,1,4,2,96,9,0
492,0,3,0,0,0,0,0,0,0,2,0,63,7,1
493,0,1,0,0,0,0,1,0,0,6,2,55,30,1
494,0,1,0,0,0,1,0,0,0,7,3,71,49,1
495,0,3,0,0,0,0,0,0,0,2,1,63,8,1
496,0,3,0,0,0,1,0,0,0,4,1,96,14,1
497,1,1,1,1,0,1,4,1,1,6,3,54,39,0
498,0,3,0,0,0,0,0,0,0,4,2,96,15,1
499,0,1,1,1,2,0,1,2,3,3,3,25,37,0
500,0,3,0,0,0,0,0,0,0,2,0,72,7,1
501,0,3,0,0,0,0,0,0,0,1,1,51,8,1
502,0,3,1,0,0,2,0,1,0,2,0,63,7,1
503,0,3,1,0,0,2,0,1,0,2,0,63,7,1
504,0,3,1,0,0,0,0,1,0,5,1,111,9,1
505,1,1,1,0,0,0,6,1,0,1,3,16,86,1
506,0,1,0,1,0,1,1,0,1,1,3,18,54,0
507,1,2,1,0,2,0,0,2,2,5,2,66,8,0
508,1,1,0,0,0,0,0,0,0,4,2,32,26,1
509,0,3,0,0,0,0,0,0,0,3,2,84,22,1
510,1,3,0,0,0,0,0,0,0,3,3,78,56,1
511,1,3,0,0,0,2,0,0,0,3,0,87,7,1
512,0,3,0,0,0,0,0,0,0,4,1,96,8,1
513,1,1,0,0,0,0,2,0,0,5,2,36,26,1
514,1,1,1,1,0,1,0,2,1,6,3,54,29,0
515,0,3,0,0,0,0,0,0,0,2,0,72,7,1
516,0,1,0,0,0,0,4,0,0,6,3,47,34,1
517,1,2,1,0,0,0,7,2,0,5,1,68,10,1
518,0,3,0,0,0,2,0,0,0,4,2,96,24,1
519,1,2,1,1,0,0,0,2,1,5,2,72,13,0
520,0,3,0,0,0,0,0,0,0,4,0,96,7,1
521,1,1,1,0,0,0,6,1,0,3,3,30,93,1
522,0,3,0,0,0,0,0,0,0,2,0,66,7,1
523,0,3,0,0,0,1,0,0,0,4,0,96,7,1
524,1,1,1,0,1,1,6,2,1,6,3,44,28,0
525,0,3,0,0,0,1,0,0,0,4,0,96,7,1
526,0,3,0,0,0,2,0,0,0,5,0,120,7,1
527,1,2,1,0,0,0,0,1,0,6,1,100,10,1
528,0,1,0,0,0,0,1,0,0,4,3,32,221,1
529,0,3,0,0,0,0,0,0,0,5,0,117,7,1
530,0,2,0,2,1,0,0,0,3,2,1,46,2,0
531,1,2,1,1,1,0,0,1,2,0,2,4,8,0
532,0,3,0,0,0,1,0,0,0,4,0,96,7,1
533,0,3,0,1,1,1,0,0,2,1,0,51,2,0
534,1,3,1,0,2,1,0,2,2,5,2,114,7,0
535,0,3,1,0,0,0,0,1,0,3,1,90,8,1
536,1,2,1,0,2,0,0,1,2,0,2,14,8,0
537,0,1,0,0,0,0,6,4,0,6,2,45,26,1
538,1,1,1,0,0,1,0,1,0,3,3,30,106,1
539,0,3,0,0,0,0,0,0,0,4,1,96,14,1
540,1,1,1,0,2,1,6,1,2,2,3,22,16,0
541,1,1,1,0,2,0,6,1,2,5,3,36,23,0
542,0,3,1,4,2,0,0,1,6,0,2,27,4,0
543,0,3,1,4,2,0,0,1,6,0,2,33,4,0
544,1,2,0,1,0,0,0,0,1,4,2,64,13,0
545,0,1,0,1,0,1,1,0,1,6,3,50,53,0
546,0,1,0,0,0,0,0,0,0,6,2,64,26,1
547,1,2,1,1,0,0,0,2,1,1,2,38,13,0
548,1,2,0,0,0,1,0,0,0,4,1,64,13,1
549,0,3,0,1,1,0,0,0,2,5,2,99,6,0
550,1,2,0,1,1,0,0,3,2,0,3,16,12,0
551,1,1,0,0,2,1,1,0,2,1,3,17,36,0
552,0,2,0,0,0,0,0,0,0,3,2,54,26,1
553,0,3,0,0,0,2,0,0,0,4,0,96,7,1
554,1,3,0,0,0,1,0,0,0,2,0,66,7,1
555,1,3,1,0,0,0,0,1,0,2,0,66,7,1
556,0,1,0,0,0,0,0,0,0,6,2,62,26,1
557,1,1,1,1,0,1,5,2,1,6,3,48,19,0
558,0,1,0,0,0,1,0,0,0,4,3,32,227,1
559,1,1,1,1,1,0,2,2,2,5,3,39,26,0
560,1,3,1,1,0,0,0,2,1,5,2,108,8,0
561,0,3,0,0,0,2,0,0,0,4,0,96,7,1
562,0,3,0,0,0,0,0,0,0,5,0,120,7,1
563,0,2,0,0,0,0,0,0,0,3,1,56,13,1
564,0,3,0,0,0,0,0,0,0,4,1,96,8,1
565,0,3,1,0,0,0,0,1,0,2,1,63,8,1
566,0,3,0,2,0,0,0,0,2,2,2,72,8,0
567,0,3,0,0,0,0,0,0,0,1,0,57,7,1
568,0,3,1,0,4,0,0,2,4,3,2,87,4,0
569,0,3,0,0,0,1,0,0,0,4,0,96,7,1
570,1,3,0,0,0,0,0,0,0,4,0,96,7,1
571,1,2,0,0,0,0,0,0,0,6,1,124,10,1
572,1,1,1,2,0,0,1,2,2,6,3,53,17,0
573,1,1,0,0,0,0,2,0,0,5,2,36,26,1
574,1,3,1,0,0,2,0,1,0,2,0,63,7,1
575,0,3,0,0,0,0,0,0,0,1,1,48,8,1
576,0,3,0,0,0,0,0,0,0,1,1,57,14,1
577,1,2,1,0,0,0,0,1,0,5,1,68,13,1
578,1,1,1,1,0,0,2,2,1,5,3,39,27,0
579,0,3,1,1,0,1,0,2,1,5,1,114,7,0
580,1,3,0,0,0,0,0,0,0,4,0,96,7,1
581,1,2,1,1,1,0,0,1,2,3,2,50,10,0
582,1,1,1,1,1,1,1,2,2,5,3,39,36,0
583,0,2,0,0,0,0,0,0,0,6,2,108,26,1
584,0,1,0,0,0,1,5,0,0,5,3,36,40,1
585,0,3,0,0,0,1,0,0,0,4,1,96,8,1
586,1,1,1,0,2,0,2,1,2,1,3,18,26,0
587,0,2,0,0,0,0,0,0,0,6,2,94,15,1
588,1,1,0,1,1,1,6,0,2,6,3,60,26,0
589,0,3,0,0,0,0,0,0,0,2,1,66,8,1
590,0,3,0,0,0,0,0,0,0,4,1,96,8,1
591,0,3,0,0,0,0,0,0,0,5,0,105,7,1
592,1,1,1,1,0,1,4,2,1,6,3,52,39,0
593,0,3,0,0,0,0,0,0,0,6,0,141,7,1
